,x,y,label
0,31.95,7.95,3.0
1,31.15,7.3,3.0
2,30.45,6.65,3.0
3,29.7,6.0,3.0
4,28.9,5.55,3.0
5,28.05,5.0,3.0
6,27.2,4.55,3.0
7,26.35,4.15,3.0
8,25.4,3.85,3.0
9,24.6,3.6,3.0
10,23.6,3.3,3.0
11,22.75,3.15,3.0
12,21.85,3.05,3.0
13,20.9,3.0,3.0
14,20.0,2.9,3.0
15,19.1,3.0,3.0
16,18.2,3.2,3.0
17,17.3,3.25,3.0
18,16.55,3.5,3.0
19,15.7,3.7,3.0
20,14.85,4.1,3.0
21,14.15,4.4,3.0
22,13.4,4.75,3.0
23,12.7,5.2,3.0
24,12.05,5.65,3.0
25,11.45,6.15,3.0
26,10.9,6.65,3.0
27,10.3,7.25,3.0
28,9.7,7.85,3.0
29,9.35,8.35,3.0
30,8.9,9.05,3.0
31,8.55,9.65,3.0
32,8.15,10.35,3.0
33,7.95,10.95,3.0
34,7.75,11.7,3.0
35,7.55,12.35,3.0
36,7.45,13.0,3.0
37,7.35,13.75,3.0
38,7.3,14.35,3.0
39,7.35,14.95,3.0
40,7.35,15.75,3.0
41,7.55,16.35,3.0
42,7.7,16.95,3.0
43,7.8,17.55,3.0
44,8.05,18.15,3.0
45,8.3,18.75,3.0
46,8.65,19.3,3.0
47,8.9,19.85,3.0
48,9.3,20.3,3.0
49,9.65,20.8,3.0
50,10.2,21.25,3.0
51,10.6,21.65,3.0
52,11.1,22.15,3.0
53,11.55,22.45,3.0
54,11.95,22.7,3.0
55,12.55,23.0,3.0
56,13.05,23.2,3.0
57,13.45,23.4,3.0
58,14.0,23.55,3.0
59,14.55,23.6,3.0
60,15.1,23.75,3.0
61,15.7,23.75,3.0
62,16.15,23.85,3.0
63,16.7,23.8,3.0
64,17.15,23.75,3.0
65,17.75,23.75,3.0
66,18.2,23.6,3.0
67,18.65,23.5,3.0
68,19.1,23.35,3.0
69,19.6,23.15,3.0
70,20.0,22.95,3.0
71,20.4,22.7,3.0
72,20.7,22.55,3.0
73,21.0,22.15,3.0
74,21.45,21.95,3.0
75,21.75,21.55,3.0
76,22.0,21.25,3.0
77,22.25,21.0,3.0
78,22.5,20.7,3.0
79,22.65,20.35,3.0
80,22.75,20.05,3.0
81,22.9,19.65,3.0
82,23.0,19.35,3.0
83,23.1,19.0,3.0
84,23.15,18.65,3.0
85,23.2,18.25,3.0
86,23.2,18.05,3.0
87,23.2,17.8,3.0
88,23.1,17.45,3.0
89,23.05,17.15,3.0
90,22.9,16.9,3.0
91,22.85,16.6,3.0
92,22.7,16.4,3.0
93,22.6,16.2,3.0
94,22.55,16.05,3.0
95,22.4,15.95,3.0
96,22.35,15.8,3.0
97,22.2,15.65,3.0
98,22.15,15.55,3.0
99,22.0,15.4,3.0
100,21.9,15.3,3.0
101,21.85,15.25,3.0
102,21.75,15.15,3.0
103,21.65,15.05,3.0
104,21.55,15.0,3.0
105,21.5,14.9,3.0
106,19.35,31.65,1.0
107,20.35,31.45,1.0
108,21.35,31.1,1.0
109,22.25,30.9,1.0
110,23.2,30.45,1.0
111,23.95,30.05,1.0
112,24.9,29.65,1.0
113,25.6,29.05,1.0
114,26.35,28.5,1.0
115,27.15,27.9,1.0
116,27.75,27.35,1.0
117,28.3,26.6,1.0
118,28.95,25.85,1.0
119,29.5,25.15,1.0
120,29.95,24.45,1.0
121,30.4,23.7,1.0
122,30.6,22.9,1.0
123,30.9,22.1,1.0
124,31.25,21.3,1.0
125,31.35,20.55,1.0
126,31.5,19.7,1.0
127,31.55,18.9,1.0
128,31.65,18.15,1.0
129,31.6,17.35,1.0
130,31.45,16.55,1.0
131,31.3,15.8,1.0
132,31.15,15.05,1.0
